feature,mean_abs_shap,rank
age,0.4293240405588565,1
ventilated_apache,0.2777514159402276,2
apache_3j_diagnosis,0.23207627841453007,3
d1_bun_max,0.1387672470187992,4
d1_spo2_min,0.13772180231006287,5
gcs_motor_apache,0.13075615445639674,6
gcs_verbal_apache,0.12371566905669028,7
d1_heartrate_min,0.11981549121095163,8
d1_heartrate_max,0.11977928859143742,9
d1_resprate_max,0.11840194651507681,10
d1_bun_min,0.11444781866711667,11
urineoutput_apache,0.09528738567540958,12
d1_sysbp_min,0.09342149098998147,13
pre_icu_los_days,0.08575797264375261,14
d1_wbc_min,0.08108947007010449,15
elective_surgery,0.08092929992595387,16
d1_resprate_min,0.0751432360537355,17
d1_lactate_min,0.07461585556383121,18
d1_hemaglobin_max,0.06458088269721564,19
gcs_eyes_apache,0.06286507821908716,20
d1_sodium_max,0.05759021889009903,21
d1_mbp_min,0.057023175690742854,22
d1_temp_max,0.057020458181101255,23
d1_hemaglobin_min,0.05679282358548019,24
apache_3j_bodysystem_Metabolic,0.056159085782125015,25
d1_temp_min,0.05466202933916525,26
apache_2_diagnosis,0.051350146353987706,27
bmi,0.048990067264454686,28
weight,0.04850010144289661,29
d1_glucose_min,0.04688893704555007,30
d1_albumin_min,0.04536829359072161,31
icu_admit_source_Operating Room / Recovery,0.043254152061100525,32
d1_platelets_min,0.042446246758828556,33
d1_arterial_ph_min,0.04209131980016502,34
apache_3j_bodysystem_Neurological,0.038522789802335276,35
d1_sysbp_noninvasive_min,0.036406972668833144,36
d1_arterial_po2_max_missing,0.03635221088486419,37
temp_apache,0.03470835520502018,38
d1_pao2fio2ratio_min,0.03371353759200959,39
age_missing,0.03309009152117725,40
h1_resprate_min,0.03200629164097245,41
h1_heartrate_min,0.03186497780822318,42
d1_creatinine_min,0.031002735919035438,43
d1_inr_max,0.030661559660788606,44
d1_sysbp_max,0.029731760827554358,45
bilirubin_apache,0.02966789431660112,46
h1_temp_min,0.028834896125375185,47
d1_glucose_max,0.028539726378765035,48
heart_rate_apache,0.027721331577061026,49
d1_wbc_max,0.027499726446968208,50
d1_pao2fio2ratio_max,0.02535679110963779,51
bun_apache,0.025168569426126133,52
d1_potassium_max,0.024611741585658892,53
d1_inr_min,0.024056962941107717,54
d1_hco3_max,0.023641149203449445,55
h1_heartrate_max,0.022806170379018068,56
resprate_apache,0.022100029273513358,57
d1_creatinine_max,0.021863051181613347,58
d1_lactate_max,0.021811798748659114,59
wbc_apache,0.021771745884180207,60
d1_bilirubin_max,0.021554251396790493,61
d1_bilirubin_min,0.021436297273701315,62
d1_sysbp_noninvasive_max,0.02106477023804044,63
icu_type_Neuro ICU,0.020750665532779888,64
gender,0.02000931693805128,65
apache_3j_bodysystem_Cardiovascular,0.019857142103860432,66
d1_mbp_noninvasive_min,0.019264491549320653,67
icu_type_Med-Surg ICU,0.018697000290662777,68
glucose_apache,0.01831237492567514,69
d1_platelets_max,0.018215444153333742,70
diabetes_mellitus,0.017807090395581537,71
hospital_admit_source_Direct Admit,0.017783611709634058,72
creatinine_apache,0.017600721169428048,73
h1_mbp_min,0.01758184285380589,74
solid_tumor_with_metastasis,0.017535061266867553,75
map_apache,0.017426741454850504,76
d1_calcium_min,0.01723219462478762,77
