rank,feature_1,feature_2,mean_abs_interaction,mean_signed_interaction,median_signed_interaction
1,ventilated_apache,apache_3j_diagnosis,0.020767872834417517,-0.003860920564166297,-0.003990493257463154
2,age,ventilated_apache,0.018173377214605733,0.00041230169949997954,4.268410594724547e-05
3,ventilated_apache,d1_resprate_max,0.0158915436668182,-0.002424662075382585,-0.004912203129719327
4,ventilated_apache,gcs_verbal_apache,0.015257607032015539,-0.007773714687753279,-0.004386952275037517
5,age,d1_resprate_max,0.014431233521376968,-0.00024297215887883982,-0.00305055498907427
6,ventilated_apache,d1_bun_min,0.013593032916276957,-0.0007629192111050252,-0.0037934162854187372
7,age,d1_heartrate_min,0.012452096501756993,-0.0008295515501110956,-0.0021065863224146797
8,age,gcs_motor_apache,0.012251966389084863,-9.831599813075992e-05,0.0008399212840854003
9,age,d1_platelets_min,0.011637015154659562,-0.00018572712165917257,-2.929060764295275e-06
10,ventilated_apache,gcs_motor_apache,0.010688790370688773,0.0023234103962195846,0.006504928250608786
11,age,apache_3j_diagnosis,0.009638775345826425,-0.00018619103221547453,-0.0005421243468516995
12,apache_3j_diagnosis,gcs_motor_apache,0.009274805115038462,0.00039669118573037055,-0.0024669639009176954
13,ventilated_apache,d1_spo2_min,0.00919739133971981,-0.0016743481323265585,0.0014655294422048185
14,ventilated_apache,d1_heartrate_min,0.008406704878325675,-0.00028846795871989583,-0.0008407847773775545
15,age,d1_wbc_min,0.008371713640800974,-0.00012891446419785018,0.0001252553855019308
16,ventilated_apache,d1_bun_max,0.00831325067118739,9.136349808047587e-05,-0.0005540101497664385
17,age,d1_bun_min,0.008232726194447666,-0.0025626305517430586,-0.0013779811056073414
18,ventilated_apache,d1_sysbp_min,0.008231154732384609,-0.0010031498087415226,0.0011755099490009706
19,apache_3j_diagnosis,d1_spo2_min,0.008031568673561956,-0.0004721647407251809,-0.0007774400420354566
20,apache_3j_diagnosis,d1_heartrate_max,0.008006351316499157,-0.0014903986710097144,-0.0010199829526238117
21,age,d1_sysbp_min,0.007872222059146682,-6.584325794362658e-05,-0.0006244368852163771
22,icu_id,d1_wbc_min,0.007644932126353853,0.0002747448340795001,0.00022863138890398882
23,d1_resprate_max,d1_bun_max,0.0076033363128068686,0.0017192021328617398,0.0016693275211354887
24,gcs_motor_apache,d1_bun_max,0.0074256822813144755,-0.00218726983935706,5.15297257751019e-05
25,age,icu_id,0.007320749058530797,0.0006364773491484293,0.00019426662519108856
26,age,d1_heartrate_max,0.00729505460831789,-0.0011776263762976172,-0.0009316163989132572
27,ventilated_apache,pre_icu_los_days,0.00690201554744916,-0.0010266343063733837,-0.0007717322613160464
28,age,pre_icu_los_days,0.006862426302378841,-0.001290238526212234,-0.0001660235908228471
29,d1_spo2_min,d1_sysbp_min,0.006736999005546413,0.001514343139632561,0.0035754252323312416
30,apache_3j_diagnosis,gcs_verbal_apache,0.00664390777632872,-0.00015347393664401533,-0.0021524755139831707
31,icu_id,d1_heartrate_max,0.0064719289469469705,-6.481272835101729e-05,0.000593451835404062
32,icu_id,pre_icu_los_days,0.006273241749733752,-0.0020734818549338384,-0.0016753848978228736
33,gcs_motor_apache,d1_bun_min,0.006264298474270407,-0.0007047073965903082,-0.0014077279309191188
34,d1_heartrate_max,pre_icu_los_days,0.006186995439264803,0.0002840397433273327,0.000530747845410436
35,age,d1_spo2_min,0.0061362181085700285,0.0004976948214043858,0.0006381964178260596
36,age,d1_bun_max,0.006094018585423485,-0.002095845005111312,-0.0008406474081129065
