icu_id,n_patients,mortality_rate,mortality_rate_pct
698,110,0.2909090909090909,29.09
290,302,0.20198675496688742,20.2
628,657,0.1887366818873668,18.87
632,492,0.17886178861788618,17.89
495,603,0.175787728026534,17.58
256,309,0.17475728155339806,17.48
601,559,0.17173524150268335,17.17
285,413,0.162227602905569,16.22
487,298,0.1610738255033557,16.11
513,820,0.1597560975609756,15.98
430,497,0.158953722334004,15.9
490,604,0.15562913907284767,15.56
607,554,0.1552346570397112,15.52
505,168,0.1488095238095238,14.88
489,792,0.1452020202020202,14.52
369,902,0.14412416851441243,14.41
613,381,0.13648293963254593,13.65
523,591,0.1319796954314721,13.2
559,201,0.12935323383084577,12.94
445,303,0.12871287128712872,12.87
556,307,0.1270358306188925,12.7
832,387,0.12661498708010335,12.66
636,119,0.12605042016806722,12.61
504,849,0.12603062426383982,12.6
786,151,0.12582781456953643,12.58
212,672,0.125,12.5
432,281,0.12455516014234876,12.46
236,1140,0.12280701754385964,12.28
653,1307,0.12241775057383321,12.24
623,679,0.12223858615611193,12.22
814,459,0.11982570806100218,11.98
707,448,0.11830357142857142,11.83
428,474,0.11814345991561181,11.81
772,390,0.11794871794871795,11.79
483,119,0.11764705882352941,11.76
429,360,0.11666666666666667,11.67
611,431,0.11600928074245939,11.6
514,412,0.11407766990291263,11.41
561,343,0.11370262390670553,11.37
394,545,0.11192660550458716,11.19
831,483,0.11180124223602485,11.18
434,993,0.11178247734138973,11.18
267,542,0.11070110701107011,11.07
307,542,0.11070110701107011,11.07
829,621,0.10789049919484701,10.79
413,1239,0.10734463276836158,10.73
622,816,0.10661764705882353,10.66
889,556,0.10611510791366907,10.61
425,266,0.10526315789473684,10.53
550,420,0.10476190476190476,10.48
477,401,0.10473815461346633,10.47
97,664,0.10391566265060241,10.39
261,414,0.10386473429951691,10.39
133,1042,0.1036468330134357,10.36
498,799,0.10262828535669587,10.26
347,646,0.1021671826625387,10.22
775,558,0.10215053763440861,10.22
321,108,0.10185185185185185,10.19
794,356,0.10112359550561797,10.11
426,495,0.10101010101010101,10.1
766,446,0.09865470852017937,9.87
517,306,0.09803921568627451,9.8
508,296,0.09797297297297297,9.8
664,410,0.0975609756097561,9.76
251,734,0.09673024523160763,9.67
657,883,0.09626274065685164,9.63
362,293,0.09556313993174062,9.56
99,304,0.09539473684210527,9.54
516,367,0.09536784741144415,9.54
869,619,0.09531502423263329,9.53
650,126,0.09523809523809523,9.52
656,179,0.09497206703910614,9.5
499,369,0.0948509485094851,9.49
678,712,0.09410112359550561,9.41
337,1097,0.09298085688240657,9.3
804,438,0.091324200913242,9.13
840,945,0.091005291005291,9.1
481,528,0.09090909090909091,9.09
114,942,0.0881104033970276,8.81
273,286,0.08741258741258741,8.74
317,332,0.08734939759036145,8.73
830,127,0.08661417322834646,8.66
594,580,0.08620689655172414,8.62
538,522,0.08620689655172414,8.62
